generacion,fitness,fitness_promedio,fitness_max,fitness_min,fitness_varianza,tiempo (ms)
2,10195.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10271.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10246.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10281.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10286.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10217.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10122.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10297.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10226.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10235.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10194.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10198.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10301.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10073.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10300.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10152.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10216.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10232.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10242.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10327.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10328.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10185.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10111.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10344.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10321.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10158.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10197.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10255.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10239.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10256.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10268.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10127.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10340.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10150.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10170.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10188.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10363.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10134.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10225.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10238.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10149.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10182.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10367.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10150.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10217.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10248.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10199.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10153.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10191.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10276.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10262.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10238.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10187.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10338.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10135.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10191.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10249.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10206.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10237.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10136.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10200.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10211.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10262.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10270.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10243.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10209.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10230.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10173.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10156.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10370.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10162.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10264.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10173.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10339.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10252.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10259.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10103.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10466.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10234.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10160.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10255.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10190.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10206.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10309.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10278.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10225.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10134.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10302.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10145.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10244.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10228.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10210.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10178.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10234.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10187.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10235.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10204.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10259.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10315.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10211.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10285.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10195.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10138.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10324.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10227.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10219.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10314.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10314.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10206.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10206.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10289.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10254.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10307.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10222.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10228.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10241.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10321.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10132.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10190.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10314.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10278.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10182.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10197.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10196.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10188.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10251.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10242.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10209.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10220.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10318.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10257.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10173.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10199.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10256.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10252.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10212.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10219.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10239.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10175.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10257.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10254.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10282.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10159.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10148.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10308.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10259.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10133.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10203.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10228.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10191.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10220.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10211.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10214.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10193.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10203.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10225.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10308.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10100.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10216.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10169.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10195.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10253.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10232.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10176.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10204.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10266.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10222.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10348.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10233.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10195.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10158.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10251.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10105.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10200.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10173.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10308.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10148.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10217.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10144.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10221.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10216.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10308.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10227.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10208.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10210.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10192.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10259.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10196.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10185.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10239.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10277.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10106.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10194.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10322.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10305.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10166.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10166.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10186.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10327.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10122.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10203.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10309.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10208.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10287.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10191.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10261.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10228.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10168.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10289.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10125.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10261.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10264.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10298.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10166.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10185.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10269.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10231.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10259.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10424.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10057.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10311.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10088.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10287.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10104.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10239.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10171.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10249.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10206.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10238.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10225.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10230.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10245.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10267.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10185.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10382.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10209.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10286.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10137.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10197.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10185.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10264.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10250.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10241.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10212.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10145.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10396.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10281.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10121.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10273.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10226.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10305.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10260.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10176.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10289.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10302.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10196.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10161.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10222.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10111.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
2,10235.0,10231.771,10486.0,10002.0,4038.5905589999998,20128.61442565918
